City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
madimba,-10.4,40.3333,72.14,89,74,5.84,TZ,1622675485
muisne,0.6,-80.0333,76.95,82,89,7.72,EC,1622675485
buala,-8.145,159.5921,84.34,73,91,5.91,SB,1622675485
butaritari,3.0707,172.7902,82.2,80,100,13.94,KI,1622675486
bengkulu,-3.8004,102.2655,76.6,84,63,4.54,ID,1622675486
hobart,-42.8794,147.3294,56.23,76,0,1.99,AU,1622675322
tuktoyaktuk,69.4541,-133.0374,37.13,71,89,10.09,CA,1622675471
albany,42.6001,-73.9662,65.32,92,100,1.97,US,1622675424
cape town,-33.9258,18.4232,61.11,64,0,3.0,ZA,1622675320
severo-yeniseyskiy,60.3725,93.0408,52.14,94,100,3.44,RU,1622675487
zanjan,36.6736,48.4787,68.4,26,0,6.06,IR,1622675407
nemuro,43.3236,145.575,49.15,99,100,5.44,JP,1622675487
abu kamal,34.4506,40.9171,75.69,26,0,15.39,SY,1622675488
bluff,-46.6,168.3333,49.8,80,93,9.35,NZ,1622675488
ushuaia,-54.8,-68.3,26.26,86,20,5.75,AR,1622675474
east london,-33.0153,27.9116,60.6,87,87,15.14,ZA,1622675488
quatre cocos,-20.2078,57.7625,76.08,73,64,18.48,MU,1622675489
ahipara,-35.1667,173.1667,60.19,65,100,4.47,NZ,1622675489
mahebourg,-20.4081,57.7,76.24,71,73,18.37,MU,1622675489
qaanaaq,77.484,-69.3632,27.05,85,99,3.38,GL,1622675489
carnarvon,-24.8667,113.6333,53.67,87,100,8.05,AU,1622675490
clyde river,70.4692,-68.5914,30.81,86,100,3.27,CA,1622675490
dunedin,-45.8742,170.5036,56.8,62,9,1.99,NZ,1622675490
valleyview,55.0667,-117.2859,79.86,44,89,4.85,CA,1622675491
jamestown,42.097,-79.2353,67.59,68,90,11.5,US,1622675253
paithan,19.4833,75.3833,76.21,78,100,8.99,IN,1622675491
chokurdakh,70.6333,147.9167,69.39,21,36,5.37,RU,1622675491
kapaa,22.0752,-159.319,84.52,69,1,1.99,US,1622675492
port alfred,-33.5906,26.891,63.91,72,98,22.48,ZA,1622675492
lorengau,-2.0226,147.2712,78.22,91,100,8.37,PG,1622675492
kavieng,-2.5744,150.7967,82.22,75,99,5.73,PG,1622675493
atbasar,51.8,68.3333,60.24,46,98,9.66,KZ,1622675493
punta arenas,-53.15,-70.9167,24.91,86,75,5.75,CL,1622675493
christchurch,-43.5333,172.6333,52.03,85,1,7.0,NZ,1622675494
havoysund,70.9963,24.6622,49.08,78,7,7.2,NO,1622675494
torbay,47.6666,-52.7314,62.49,76,22,19.57,CA,1622675494
rikitea,-23.1203,-134.9692,72.68,61,81,17.29,PF,1622675495
hervey bay,-25.2986,152.8535,72.03,92,29,1.01,AU,1622675495
bambous virieux,-20.3428,57.7575,76.21,71,73,18.3,MU,1622675495
salalah,17.0151,54.0924,80.69,83,20,4.61,OM,1622675496
tateyama,34.9833,139.8667,74.1,71,8,9.46,JP,1622675496
arraial do cabo,-22.9661,-42.0278,73.26,88,0,12.55,BR,1622675496
mataura,-46.1927,168.8643,49.48,89,55,2.75,NZ,1622675497
porto novo,6.4965,2.6036,80.87,81,52,7.14,BJ,1622675405
puerto ayora,-0.7393,-90.3518,74.55,86,67,5.01,EC,1622675497
olonets,60.9847,32.9698,49.1,75,43,4.14,RU,1622675498
mount gambier,-37.8333,140.7667,48.11,100,90,4.61,AU,1622675498
salinas,36.6777,-121.6555,89.56,66,1,16.11,US,1622675498
bathsheba,13.2167,-59.5167,81.21,61,20,14.94,BB,1622675498
baft,29.234,56.6057,73.42,18,22,3.83,IR,1622675499
longyearbyen,78.2186,15.6401,37.24,81,90,31.07,SJ,1622675499
krasnyy chikoy,50.3643,108.7512,44.35,97,98,3.62,RU,1622675499
hermanus,-34.4187,19.2345,59.9,80,26,13.15,ZA,1622675500
ostrovnoy,68.0531,39.5131,48.96,80,29,9.35,RU,1622675500
reforma,18.1,-91.0167,95.83,35,37,2.24,MX,1622675500
busselton,-33.65,115.3333,52.05,70,100,2.71,AU,1622675501
namibe,-15.1961,12.1522,72.12,77,95,2.77,AO,1622675501
san cristobal,7.7669,-72.225,71.78,94,94,2.17,VE,1622675501
vostok,46.4856,135.8833,51.4,94,100,4.59,RU,1622675502
stromness,58.965,-3.296,49.96,88,27,22.68,GB,1622675502
qasigiannguit,68.8193,-51.1922,43.05,65,7,1.39,GL,1622675502
faanui,-16.4833,-151.75,80.83,71,77,13.51,PF,1622675502
vaini,-21.2,-175.2,75.36,73,40,8.05,TO,1622675503
hilo,19.7297,-155.09,82.26,64,75,10.36,US,1622675503
dire dawa,9.5931,41.8661,70.68,66,50,13.91,ET,1622675503
richards bay,-28.783,32.0377,62.35,71,51,8.93,ZA,1622675504
puerto del rosario,28.5004,-13.8627,67.75,73,41,11.5,ES,1622675275
preobrazheniye,42.9019,133.9064,55.38,87,100,7.16,RU,1622675504
kununurra,-15.7667,128.7333,78.78,47,98,8.05,AU,1622675504
klaksvik,62.2266,-6.589,49.12,95,100,9.55,FO,1622675505
cap malheureux,-19.9842,57.6142,76.46,69,51,8.01,MU,1622675505
saint george,37.1041,-113.5841,104.63,10,1,5.01,US,1622675480
los llanos de aridane,28.6585,-17.9182,64.15,86,40,10.87,ES,1622675505
esperance,-33.8667,121.9,58.69,83,85,8.95,AU,1622675465
airai,-8.9266,125.4092,59.0,70,50,2.75,TL,1622675506
adrar,20.5022,-10.0711,89.76,31,96,21.43,MR,1622675506
williston,48.147,-103.618,89.58,25,61,1.99,US,1622675461
iqaluit,63.7506,-68.5145,32.7,86,97,17.0,CA,1622675507
leningradskiy,69.3833,178.4167,30.63,85,30,11.21,RU,1622675507
rorvik,64.8621,11.2373,52.88,83,11,7.11,NO,1622675507
zhanaozen,43.3,52.8,74.88,41,16,9.13,KZ,1622675508
shaunavon,49.6501,-108.4181,84.4,29,13,9.82,CA,1622675508
kahului,20.8947,-156.47,86.74,64,20,24.16,US,1622675508
tiksi,71.6872,128.8694,49.84,85,100,12.33,RU,1622675509
saldanha,-33.0117,17.9442,58.48,85,10,13.09,ZA,1622675509
lincoln,40.8,-96.667,82.47,65,1,4.61,US,1622675509
russell,32.3502,-85.1999,85.71,54,20,4.0,US,1622675510
chubbuck,42.9208,-112.4661,87.69,21,20,1.99,US,1622675510
atuona,-9.8,-139.0333,80.04,73,99,16.73,PF,1622675485
havre,49.5833,0.3333,64.58,88,28,5.14,FR,1622675510
totness,5.8833,-56.3167,77.88,88,97,6.64,SR,1622675511
alugan,12.2188,125.4808,79.75,79,100,4.79,PH,1622675511
lisakovsk,52.5369,62.4936,60.28,48,22,6.71,KZ,1622675511
asfi,32.2994,-9.2372,63.93,76,2,11.41,MA,1622675253
bethel,41.3712,-73.414,70.25,73,90,4.61,US,1622675512
luderitz,-26.6481,15.1594,66.65,29,0,18.07,NA,1622675512
bredasdorp,-34.5322,20.0403,55.27,85,21,6.15,ZA,1622675508
nome,64.5011,-165.4064,46.47,46,75,12.66,US,1622675325
nikolskoye,59.7035,30.7861,51.69,75,29,4.79,RU,1622675513
provideniya,64.3833,-173.3,33.91,69,20,13.42,RU,1622675513
karratha,-20.7377,116.8463,69.15,38,100,18.92,AU,1622675513
floresta,-8.6011,-38.5686,76.05,72,43,17.52,BR,1622675514
vytegra,61.0064,36.4481,46.71,83,76,3.13,RU,1622675514
kruisfontein,-34.0033,24.7314,57.65,76,100,6.04,ZA,1622675514
uruacu,-14.5247,-49.1408,74.21,44,52,2.95,BR,1622675514
saskylakh,71.9167,114.0833,36.25,76,100,17.02,RU,1622675515
avarua,-21.2078,-159.775,80.65,65,20,3.44,CK,1622675476
port elizabeth,-33.918,25.5701,62.65,64,100,16.31,ZA,1622675484
atambua,-9.1061,124.8925,72.97,81,59,4.12,ID,1622675515
barrow,71.2906,-156.7887,30.22,69,90,23.02,US,1622675516
dingle,10.9995,122.6711,79.65,87,100,6.22,PH,1622675516
olafsvik,64.8945,-23.7142,44.91,79,36,8.77,IS,1622675516
tolbazy,54.0241,55.8825,54.36,97,100,9.75,RU,1622675517
constitucion,-35.3333,-72.4167,57.33,81,61,7.81,CL,1622675456
pilna,55.5539,45.9219,45.79,89,6,9.06,RU,1622675517
kawalu,-7.3817,108.2082,71.83,96,78,2.28,ID,1622675517
schaffhausen,47.6973,8.6349,64.58,83,100,1.77,CH,1622675518
saint-francois,46.4154,3.9054,64.47,82,0,2.3,FR,1622675518
yellowknife,62.456,-114.3525,64.29,63,85,8.01,CA,1622675486
jiaozuo,35.2397,113.2331,74.46,38,100,2.75,CN,1622675518
portland,45.5234,-122.6762,93.61,38,1,1.01,US,1622675039
samarai,-10.6167,150.6667,79.18,82,97,13.4,PG,1622675519
lebu,-37.6167,-73.65,55.4,95,100,8.03,CL,1622675496
cayon,17.35,-62.7333,80.35,71,99,17.85,KN,1622675519
harper,4.375,-7.7169,79.38,84,31,9.4,LR,1622675520
doha,25.2867,51.5333,93.18,36,0,3.44,QA,1622675520
ransang,8.9603,117.5828,81.07,82,100,4.43,PH,1622675520
homer,59.6425,-151.5483,52.03,80,75,11.5,US,1622675279
upernavik,72.7868,-56.1549,31.46,86,94,8.63,GL,1622675521
vanimo,-2.6741,141.3028,81.82,73,93,1.12,PG,1622675521
cazones,20.7167,-97.3167,93.0,66,75,11.25,MX,1622675521
ugoofaaru,5.6667,73.0,83.59,68,71,17.83,MV,1622675521
ponta do sol,32.6667,-17.1,65.03,56,98,9.33,PT,1622675522
zeya,53.75,127.2667,60.6,66,61,5.75,RU,1622675522
dikson,73.5069,80.5464,31.98,98,83,7.45,RU,1622675522
fortuna,40.5982,-124.1573,90.19,77,20,1.99,US,1622675523
pevek,69.7008,170.3133,34.52,75,36,3.71,RU,1622675523
saint-denis,48.9167,2.3333,68.77,80,90,9.22,FR,1622675523
bereda,43.2686,-7.5406,54.41,100,94,2.48,ES,1622675524
aklavik,68.2191,-135.0107,41.54,73,100,5.55,CA,1622675524
taoudenni,22.6783,-3.9836,100.36,16,64,26.31,ML,1622675524
narsaq,60.9167,-46.05,46.62,83,100,9.84,GL,1622675525
kodiak,57.79,-152.4072,49.51,76,40,4.61,US,1622675525
ayan,56.45,138.1667,40.08,89,80,5.7,RU,1622675525
nanortalik,60.1432,-45.2371,39.97,85,100,14.7,GL,1622675526
ippy,6.2679,21.2247,67.71,92,97,3.49,CF,1622675526
teeli,51.0333,90.2333,60.66,57,91,1.32,RU,1622675526
bogatyye saby,56.0102,50.4483,51.49,67,80,10.89,RU,1622675527
port augusta,-32.5,137.7667,55.71,85,2,5.5,AU,1622675527
husavik,66.0449,-17.3389,45.5,76,15,5.03,IS,1622675527
touros,-5.1989,-35.4608,77.9,78,3,12.39,BR,1622675527
new norfolk,-42.7826,147.0587,55.89,70,88,1.99,AU,1622675528
belmonte,-15.8631,-38.8828,77.5,85,47,6.82,BR,1622675528
vila franca do campo,37.7167,-25.4333,59.41,71,79,5.53,PT,1622675528
port lincoln,-34.7333,135.8667,59.04,78,95,12.19,AU,1622675529
georgetown,5.4112,100.3354,81.9,89,20,4.03,MY,1622675483
sitka,57.0531,-135.33,51.69,82,90,13.8,US,1622675529
namatanai,-3.6667,152.4333,82.94,72,80,3.2,PG,1622675529
vao,-22.6667,167.4833,71.06,64,58,12.21,NC,1622675530
san vicente,-26.6167,-54.1333,60.78,98,82,2.35,AR,1622675530
hasaki,35.7333,140.8333,74.17,72,20,10.4,JP,1622675530
mbuyapey,-26.2,-56.75,64.31,92,73,2.98,PY,1622675531
bubaque,11.2833,-15.8333,80.1,76,8,8.72,GW,1622675531
hithadhoo,-0.6,73.0833,83.64,67,82,18.9,MV,1622675531
male,4.1748,73.5089,83.39,68,70,17.4,MV,1622675532
simao,22.7886,100.9748,64.72,96,48,0.89,CN,1622675532
yakeshi,49.2833,120.7333,51.84,65,81,5.86,CN,1622675532
yar-sale,66.8333,70.8333,33.91,75,100,12.41,RU,1622675533
pipri,19.8,75.5333,78.24,73,100,5.5,IN,1622675533
taltal,-25.4,-70.4833,63.79,74,16,4.36,CL,1622675533
mar del plata,-38.0023,-57.5575,50.0,45,75,1.99,AR,1622675256
gillette,44.2911,-105.5022,80.82,21,1,1.01,US,1622675268
sabha,27.0377,14.4283,89.46,16,75,11.5,LY,1622675534
dalbandin,28.8947,64.4101,89.19,7,0,5.35,PK,1622675534
petatlan,17.5167,-101.2667,91.2,54,99,5.12,MX,1622675535
jacareacanga,-6.2222,-57.7528,79.45,61,3,2.06,BR,1622675535
yuzhno-sukhokumsk,44.6581,45.6436,64.78,78,54,12.41,RU,1622675535
ilulissat,69.2167,-51.1,42.82,56,5,4.61,GL,1622675535
castro,-24.7911,-50.0119,57.52,93,47,3.76,BR,1622675536
isangel,-19.55,169.2667,77.11,61,40,10.4,VU,1622675484
geraldton,-28.7667,114.6,50.41,87,0,10.69,AU,1622675536
cherskiy,68.75,161.3,60.78,25,24,11.45,RU,1622675497
alice springs,-23.7,133.8833,53.15,66,16,8.01,AU,1622675537
loandjili,-4.7561,11.8578,75.69,91,2,0.98,CG,1622675537
vardo,70.3705,31.1107,47.3,75,17,4.88,NO,1622675537
thohoyandou,-22.9456,30.485,51.35,92,0,2.35,ZA,1622675538
tocopilla,-22.092,-70.1979,63.39,76,73,1.1,CL,1622675513
la tiza,7.75,-80.2833,85.39,99,100,6.02,PA,1622675538
kloulklubed,7.0419,134.2556,81.1,73,72,5.97,PW,1622675539
hearst,49.6835,-83.6665,69.78,44,83,9.64,CA,1622675539
scarborough,54.2797,-0.4044,51.46,91,77,3.0,GB,1622675539
asmar,35.0333,71.3581,72.27,48,0,7.72,AF,1622675540
lexington,37.9887,-84.4777,68.14,85,90,1.99,US,1622675255
naze,28.3667,129.4833,74.46,90,99,11.99,JP,1622675540
mananjary,-21.2167,48.3333,67.87,94,24,6.26,MG,1622675540
tasiilaq,65.6145,-37.6368,37.56,83,41,3.67,GL,1622675541
wajid,3.8093,43.2471,73.6,65,77,18.32,SO,1622675541
garden city,42.3256,-83.331,63.0,94,90,7.09,US,1622675541
grindavik,63.8424,-22.4338,45.07,76,75,7.78,IS,1622675542
birjand,32.8663,59.2211,68.47,19,0,4.61,IR,1622675542
yeppoon,-23.1333,150.7333,67.78,75,10,2.59,AU,1622675542
aurangabad,19.8833,75.3333,77.86,71,100,3.62,IN,1622675486
tuatapere,-46.1333,167.6833,49.82,81,53,4.76,NZ,1622675543
lavrentiya,65.5833,-171.0,32.77,66,68,15.99,RU,1622675543
srednekolymsk,67.45,153.6833,68.49,26,32,7.61,RU,1622675543
tabou,4.423,-7.3528,79.63,84,27,9.46,CI,1622675544
mtwara,-10.2667,40.1833,71.38,90,70,6.4,TZ,1622675544
norman wells,65.282,-126.8329,48.9,76,100,2.46,CA,1622675544
letlhakeng,-24.0944,25.0298,49.26,59,0,8.9,BW,1622675545
vigrestad,58.5667,5.7,61.97,79,22,10.47,NO,1622675545
santo domingo,18.5001,-69.9886,78.04,88,40,3.0,DO,1622675545
bezhanitsy,56.9767,29.8907,51.58,83,88,4.0,RU,1622675546
hambantota,6.1241,81.1185,79.61,83,99,15.46,LK,1622675546
tiquicheo,18.8833,-100.7333,90.28,40,84,1.1,MX,1622675546
khatanga,71.9667,102.5,35.24,75,86,0.72,RU,1622675547
vacaria,-28.5122,-50.9339,53.55,98,100,4.43,BR,1622675547
dhidhdhoo,6.8833,73.1,82.85,76,87,19.53,MV,1622675547
albanel,48.8832,-72.4487,61.81,71,99,5.37,CA,1622675547
senanga,-16.1167,23.2667,54.14,39,11,5.86,ZM,1622675548
banjarmasin,-3.3244,114.591,71.74,87,94,2.46,ID,1622675548
leuteboro,13.061,121.3747,79.83,86,100,4.65,PH,1622675548
srikakulam,18.3,83.9,83.39,79,1,2.28,IN,1622675549
thompson,55.7435,-97.8558,75.99,37,80,14.81,CA,1622675549
strezhevoy,60.7333,77.5889,42.78,82,5,5.99,RU,1622675549
gummidipundi,13.4,80.15,85.98,73,74,11.65,IN,1622675550
podgornoye,51.735,39.1496,57.42,44,0,14.25,RU,1622675550
cockburn town,21.4612,-71.1419,79.93,78,99,18.99,TC,1622675550
alta,69.9689,23.2717,56.44,76,0,2.3,NO,1622675551
hirara,24.8,125.2833,81.99,89,100,15.57,JP,1622675551
zeerust,-25.5369,26.0751,46.54,70,31,7.78,ZA,1622675551
sokoni,-6.4333,39.55,78.42,76,52,10.78,TZ,1622675552
keuruu,62.2667,24.7,57.38,80,11,2.95,FI,1622675552
luangwa,-15.6167,30.4167,65.88,81,64,0.34,ZM,1622675552
tari,12.4086,4.4914,88.56,37,33,12.28,NG,1622675553
sebrovo,50.0981,43.2976,58.06,87,100,12.88,RU,1622675553
batagay,67.6333,134.6333,66.99,33,82,4.09,RU,1622675553
la ronge,55.1001,-105.2842,75.29,42,100,5.91,CA,1622675530
fort morgan,40.2503,-103.8,75.85,31,1,5.75,US,1622675554
te anau,-45.4167,167.7167,47.5,88,55,1.95,NZ,1622675554
xuddur,4.1213,43.8894,71.46,78,87,15.12,SO,1622675555
el astillero,43.4009,-3.8205,63.39,92,90,3.44,ES,1622675555
dzhebariki-khaya,62.2167,135.8,60.75,67,63,2.55,RU,1622675555
bumbuna,9.05,-11.7333,74.34,99,82,0.76,SL,1622675556
hamilton,39.1834,-84.5333,65.98,96,90,1.01,US,1622675486
lagoa,39.05,-27.9833,59.86,65,40,9.28,PT,1622675556
vondrozo,-22.8167,47.2833,61.99,99,66,1.66,MG,1622675556
new waterford,40.8451,-80.6145,66.49,93,100,4.54,US,1622675557
paris,48.8534,2.3488,68.77,83,0,4.7,FR,1622675109
imbituba,-28.24,-48.6703,69.69,89,100,8.37,BR,1622675557
beaupre,47.0443,-70.8953,74.66,73,99,3.69,CA,1622675557
canchungo,12.0672,-16.0333,76.71,68,15,5.53,GW,1622675558
pacifica,37.6138,-122.4869,90.73,75,20,3.0,US,1622675558
liverpool,53.4106,-2.9779,65.61,74,99,3.0,GB,1622675509
high prairie,55.4334,-116.4858,78.49,50,98,5.3,CA,1622675495
hofn,64.2539,-15.2082,46.51,98,99,7.87,IS,1622675559
sola,-13.8833,167.55,79.5,79,98,24.58,VU,1622675559
manzanillo,20.3433,-77.1167,81.09,74,83,3.91,CU,1622675559
khrebtovaya,56.7032,104.2494,60.98,45,8,2.26,RU,1622675559
santa cruz cabralia,-16.2781,-39.0247,77.23,78,40,7.31,BR,1622675560
osa,57.2829,55.4567,42.06,67,0,5.66,RU,1622675560
saravan,39.7196,45.6483,48.85,38,0,2.93,AM,1622675560
huejuquilla el alto,22.6,-103.8667,75.67,39,95,3.85,MX,1622675561
waipawa,-41.4122,175.5153,52.93,65,0,1.23,NZ,1622675480
point pleasant,40.0832,-74.0682,75.15,66,1,3.0,US,1622675561
kailua,21.4022,-157.7394,87.78,67,40,13.8,US,1622675561
itupiranga,-5.1347,-49.3267,80.92,78,43,3.15,BR,1622675562
wajir,1.7471,40.0573,77.29,64,99,14.83,KE,1622675562
necochea,-38.5473,-58.7368,47.03,69,100,9.31,AR,1622675562
kendari,-3.945,122.4989,76.17,92,67,1.28,ID,1622675563
longfeng,46.55,125.1167,58.5,62,26,6.15,CN,1622675563
beloha,-25.1667,45.05,65.86,94,18,8.32,MG,1622675563
mangan,27.5167,88.5333,72.28,86,97,2.95,IN,1622675564
svetlaya,46.5389,138.3297,49.21,97,100,4.07,RU,1622675564
saint-pierre,-21.3393,55.4781,70.57,74,0,5.75,RE,1622675564
dukat,62.55,155.55,46.96,51,88,1.95,RU,1622675565
kharp,66.8014,65.8081,32.05,86,62,10.42,RU,1622675565
tazovskiy,67.4667,78.7,34.25,77,96,6.89,RU,1622675565
pacific grove,36.6177,-121.9166,89.15,79,1,3.0,US,1622675465
eyl,7.9803,49.8164,78.98,76,73,17.98,SO,1622675566
high level,58.5169,-117.136,78.91,36,75,6.26,CA,1622675566
sechura,-5.5569,-80.8222,72.25,67,79,17.05,PE,1622675566
watsa,3.0372,29.5355,63.19,99,90,0.72,CD,1622675567
davila,18.4726,120.5763,86.16,68,99,2.39,PH,1622675567
farap,39.1704,63.6116,84.2,26,0,9.22,TM,1622675567
port hardy,50.6996,-127.4199,69.98,68,90,4.61,CA,1622675568
rosarito,32.3333,-117.0333,84.94,73,76,8.12,MX,1622675568
